absl-py                      2.1.0
acres                        0.3.0
aiofiles                     23.2.1
aiosqlite                    0.21.0
altair                       5.5.0
annotated-types              0.7.0
antiorm                      1.2.1
anyio                        4.8.0
astunparse                   1.6.3
attrs                        25.1.0
blinker                      1.9.0
blis                         1.2.0
cachetools                   5.5.2
catalogue                    2.0.10
certifi                      2025.1.31
cffi                         1.17.1
chardet                      5.2.0
charset-normalizer           3.4.1
ci-info                      0.3.0
click                        8.1.8
cloudpathlib                 0.16.0
colorama                     0.4.6
confection                   0.1.5
configobj                    5.0.9
configparser                 7.1.0
cryptography                 44.0.1
cymem                        2.0.11
databases                    0.8.0
dateandtime                  0.0.7
db                           0.1.1
db-sqlite3                   0.0.1
ddate                        0.1.2
docutils                     0.21.2
docx2txt                     0.8
en_core_web_sm               3.8.0
etelemetry                   0.3.1
exceptiongroup               1.2.2
fastapi                      0.109.0
filelock                     3.17.0
fitz                         0.0.1.dev2
Flask                        3.1.0
flask-cors                   5.0.1
flatbuffers                  25.2.10
frontend                     0.0.3
fsspec                       2025.2.0
gast                         0.6.0
gitdb                        4.0.12
GitPython                    3.1.44
google-pasta                 0.2.0
greenlet                     3.1.1
grpcio                       1.70.0
h11                          0.14.0
h5py                         3.13.0
httplib2                     0.22.0
httptools                    0.6.4
huggingface-hub              0.29.1
idna                         3.10
importlib_resources          6.5.2
isodate                      0.6.1
itsdangerous                 2.2.0
Jinja2                       3.1.5
joblib                       1.4.2
jsonschema                   4.23.0
jsonschema-specifications    2024.10.1
keras                        3.8.0
langcodes                    3.5.0
language_data                1.3.0
libclang                     18.1.1
loguru                       0.7.3
looseversion                 1.3.0
lxml                         5.3.1
marisa-trie                  1.2.1
Markdown                     3.7
markdown-it-py               3.0.0
MarkupSafe                   3.0.2
mdurl                        0.1.2
ml-dtypes                    0.4.1
mpmath                       1.3.0
murmurhash                   1.0.12
mysql                        0.0.3
mysqlclient                  2.2.7
namex                        0.0.8
narwhals                     1.29.1
networkx                     3.4.2
nibabel                      5.3.2
nipype                       1.9.2
nltk                         3.9.1
numpy                        1.26.4
opt_einsum                   3.4.0
optree                       0.14.1
packaging                    24.2
pafy                         0.5.5
pandas                       2.2.0
path                         17.1.0
pathlib                      1.0.1
pdfminer.six                 20231228
pdfminer3                    2018.12.3.0
pdfplumber                   0.11.5
pillow                       11.1.0
pip                          25.0.1
plotly                       6.0.0
preshed                      3.0.9
protobuf                     5.29.3
prov                         2.0.1
puremagic                    1.28
pyarrow                      19.0.1
pycparser                    2.22
pycryptodome                 3.21.0
pydantic                     2.6.1
pydantic_core                2.16.2
pydeck                       0.9.1
pydot                        3.0.4
Pygments                     2.19.1
PyMuPDF                      1.25.4
PyMySQL                      1.1.1
pyparsing                    3.2.1
PyPDF2                       3.0.1
pypdfium2                    4.30.1
pyresparser                  1.0.6
pyrsistent                   0.20.0
python-dateutil              2.9.0.post0
python-dotenv                1.0.1
python-multipart             0.0.7
pytz                         2025.1
pyxnat                       1.6.3
PyYAML                       6.0.2
RapidFuzz                    3.12.2
rdflib                       6.3.2
referencing                  0.36.2
regex                        2024.11.6
requests                     2.32.3
rich                         13.9.4
rpds-py                      0.23.1
safetensors                  0.5.3
scikit-learn                 1.6.1
scipy                        1.15.2
setuptools                   57.4.0
shellingham                  1.5.4
simplejson                   3.20.1
six                          1.17.0
smart-open                   6.4.0
smmap                        5.0.2
sniffio                      1.3.1
sortedcontainers             2.4.0
spacy                        3.8.4
spacy-legacy                 3.0.12
spacy-loggers                1.0.5
SQLAlchemy                   1.4.49
srsly                        2.5.1
starlette                    0.35.1
streamlit                    1.43.0
streamlit-tags               1.2.8
sympy                        1.13.1
tenacity                     9.0.0
tensorboard                  2.18.0
tensorboard-data-server      0.7.2
tensorflow                   2.18.0
tensorflow_intel             2.18.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.5.0
thefuzz                      0.22.1
thinc                        8.3.4
threadpoolctl                3.5.0
tokenizers                   0.21.0
toml                         0.10.2
torch                        2.6.0
torchaudio                   2.6.0
torchvision                  0.21.0
tornado                      6.4.2
tqdm                         4.67.1
traits                       7.0.2
transformers                 4.49.0
typer                        0.9.4
typing_extensions            4.12.2
tzdata                       2025.1
urllib3                      2.3.0
uvicorn                      0.27.0
wasabi                       1.1.3
watchdog                     6.0.0
watchfiles                   1.0.4
weasel                       0.3.4
websockets                   15.0
Werkzeug                     3.1.3
wheel                        0.45.1
win32_setctime               1.2.0
wrapt                        1.17.2
youtube-dl                   2021.12.17
